"","Finished","ProlificID","MusicLexicon","MUVA1_1","MUVA11_1","MUVA14_1","MUVA23_1","MUVA31_1","MUVA69_1","MUVA109_1","MUVA105_1","MUVA41_1","MUVA42_1","MUAR1_1","MUAR11_1","MUAR14_1","MUAR23_1","MUAR31_1","MUAR69_1","MUAR109_1","MUAR105_1","MUAR41_1","MUAR42_1","TAS1_1","TAS2_1","TAS3_1","TAS4_1","TAS5_1","TAS6_1","TAS7_1","TAS8_1","TAS9_1","TAS10_1","TAS11_1","TAS12_1","TAS13_1","TAS14_1","TAS15_1","TAS16_1","TAS17_1","TAS18_1","TAS19_1","TAS20_1","UserLanguage","Age","Gender","MusicExperience1","Yearsplayed","HoursListened","WC","posemo","negemo","ID"
"113",1,"5384dca7fdf99b381c04cbac","happy, sad, excited, pumped, angry, depressed, emotional, distressed, upbeat, hyped, pumped, relaxed, chilled, expressive,  ",-1,-2,-2,2,0,-2,0,2,2,1,2,1,2,2,0,1,0,2,1,0,3,3,2,2,4,2,1,3,2,4,4,4,1,5,5,3,5,5,3,2,"EN",7,0,0,NA,1,16,31.25,37.5,107
"114",1,"59f32343e5f27c000187fa97","Joy Sadness happiness elation sombre depression care love hurt pain dispare jubilation peace anger worry strife ",-1,-3,-1,2,2,0,1,1,3,2,2,-1,1,3,-2,2,1,3,3,1,4,4,3,2,4,4,4,3,4,4,5,2,3,4,3,2,4,2,4,4,"EN",6,0,1,1,2,10,40,60,108
"115",1,"5889b8527f238e000133bacb","love, hate, rage, anger, sadness, happiness, joy, sorrow, pride, envy, ",-2,-2,-2,1,-1,-1,-1,1,0,0,1,-1,0,2,-1,1,-2,0,-1,-1,2,3,1,3,5,4,3,4,4,3,3,5,2,2,4,2,2,4,4,2,"EN",6,0,1,4,4,8,25,37.5,109
"116",1,"59e2b64862637600014a74e2","Sadness,happiness,hyperness,bad memories,good memories,heartbreak",0,-1,0,1,2,0,0,0,0,0,0,0,0,1,2,-1,0,0,0,0,5,5,5,2,5,5,4,2,5,5,5,4,5,5,2,5,5,2,4,3,"EN",5,1,0,NA,4,7,14.29,71.43,110
"117",1,"59fb4cf4680a95000122b5ba","Sadness, lovestruck, anger, resentment, jealousy, happiness, grief",-3,-3,-2,3,-3,-2,-3,3,1,2,3,1,3,3,-3,2,-3,3,-1,-2,1,2,1,4,4,2,1,1,1,5,1,1,2,4,4,2,2,5,2,2,"EN",4,1,1,3,3,7,42.86,57.14,111
"118",1,"57531fa03c680b00095dab92","Happiness sadness anger passion excitement frustration pain ",-1,-3,-1,3,-1,-3,-1,3,1,2,3,3,1,3,-2,2,-2,2,0,1,3,4,1,3,4,4,1,2,4,5,4,2,3,4,2,2,2,5,5,2,"EN",3,1,1,3,2,7,28.57,42.86,112
"119",1,"598fc8ad33481c000164d5b7","happiness, sadness, anger, content, jealousy, bittersweet, love, ",-2,-3,-2,3,-1,-2,-3,3,1,1,2,-1,0,3,-1,1,-2,2,-1,-2,4,5,1,1,4,4,2,3,4,3,4,4,3,2,3,1,5,5,3,1,"EN",1,1,1,2,7,5,40,60,113
"120",1,"58c7e4528ec85c0001e3ef44","sadness, happy, anger, frustration, happiness",0,0,0,3,-2,-2,-3,3,2,2,2,1,3,3,-3,2,-2,3,1,-1,2,4,1,3,3,2,2,2,2,4,2,2,2,1,5,3,4,4,3,2,"EN",1,0,1,2,3,7,28.57,57.14,114
"121",1,"59e5e45c6100f9000194a529","sadness happiness love anger euphoria depression longing ",-1,0,-1,2,-1,-1,-1,2,-1,-1,2,-3,1,3,-2,0,-3,2,-1,-2,4,5,2,2,4,4,4,2,2,4,4,4,4,4,5,4,5,4,4,1,"EN",7,1,0,NA,3,14,7.14,35.71,115
"122",1,"599097d833481c000164d5e6","melancholy, happy, sad, tired, fatigue, sleeep deprived, epmhatic, sad, emoitonaly, ohrny ,e gr ar",3,-1,0,2,0,-1,0,1,0,-1,-3,-1,0,2,1,0,0,2,1,0,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,3,4,"EN",4,0,1,1,5,5,60,20,116
"123",1,"596616af8474920001bd30bc","happy love joy sad reminicant ",1,-3,-3,3,-2,0,-3,3,1,0,3,2,2,3,-2,2,-3,2,1,-1,1,1,1,5,4,1,4,3,3,4,2,3,3,3,2,3,3,3,3,4,"EN",7,1,1,1,3,7,42.86,57.14,117
"124",1,"59de38f8ac0af70001b363cd","Love happy sad joy hurt anger frustration ",1,1,-2,3,1,-1,0,1,2,3,-1,0,-1,3,1,-1,0,2,-2,2,4,5,3,3,4,4,3,3,3,3,3,3,3,5,5,3,3,3,3,3,"EN",7,1,1,2,4,9,33.33,33.33,118
"125",1,"5a0817affe645f0001e9efdf","Sadness, empathy, happiness, excitement, powerful, depressed, in love, hurt, ",-1,-2,-1,2,0,-3,0,2,0,1,0,-2,-2,2,-1,-2,-3,2,-1,0,1,4,5,3,4,2,4,2,4,4,2,4,4,4,2,4,5,2,4,4,"EN",7,1,1,3,2,10,60,20,119
"126",1,"597b6442873bdb0001cb7f0a","happiness, sadness, depression, love, joy, excitement, uplifting, ecstasy,  calm, focus, ",-1,-2,-1,3,0,-1,-1,3,1,3,2,1,0,3,-1,2,-3,2,-1,1,1,2,1,4,3,2,1,4,2,4,1,1,1,1,2,1,1,5,4,4,"EN",6,0,1,2,5,12,25,50,120
"127",1,"5825f44f95f3030001cf88a4","joy, sorrow, happiness, sadness, anger, frustration, lust, loss, love, apathy, sublime, stren",-2,-3,-2,3,-2,-3,-2,3,-1,1,3,2,3,3,-2,1,-3,3,-1,-1,4,3,1,4,4,2,2,1,2,5,2,1,1,1,3,2,3,4,5,2,"EN",3,1,0,NA,3,3,66.67,33.33,121
"128",1,"59b53d08835ee00001dce742","Anger, happiness, love, ",0,-3,-3,3,-3,-3,-3,3,3,3,3,3,3,3,0,3,-3,3,1,1,1,1,3,3,4,1,1,1,1,5,1,1,1,1,3,3,1,5,5,3,"EN",4,1,1,3,11,8,37.5,62.5,122
"129",1,"5923469c0a664f0001dee2bb","Shock, love, hatred, anger, sadness, love, excitement, frustration",-2,-3,-2,3,-1,-2,-3,3,2,-1,2,3,3,3,-2,1,-3,2,-1,-1,1,1,1,5,2,1,1,1,1,5,2,1,1,1,2,1,1,5,4,1,"EN",6,1,0,NA,6,5,20,60,123
"130",1,"5a01036da383a100011b40d7","sadness happiness anger depression lonliness ",-1,-3,-3,3,-1,0,-2,3,2,2,3,2,2,3,1,3,-3,3,1,-2,4,4,2,4,5,2,2,1,3,3,5,3,4,1,4,3,5,4,3,2,"EN",2,0,1,3,6,1,100,0,124
"131",1,"59b011eb9f80a10001e822b0","happy ",0,1,-1,2,1,1,1,3,1,3,3,0,0,3,1,2,0,3,1,1,4,4,1,4,4,4,4,3,4,5,4,3,3,3,3,2,4,4,3,2,"EN",3,1,1,2,2,2,100,0,125
"132",1,"5977d60c4246e90001fbeb67","Beauty, Happiness",0,-1,0,3,3,-2,0,3,3,3,3,2,1,2,1,3,1,3,2,1,2,4,1,2,2,2,3,4,3,4,4,1,4,3,2,3,5,4,3,3,"EN",1,1,1,2,5,12,41.67,41.67,126
"133",1,"5a1067ec074b1900012525b8","Enjoyment, Relaxation, Happiness, Anger, Sadness, Fear, Appreciation, Hate, Love, Fear, Oppression, Invulnerabilit",1,-3,-2,3,-1,-1,-1,2,2,3,3,2,2,2,0,2,-3,3,-1,-2,4,4,5,2,5,4,4,5,4,2,4,4,4,2,4,5,4,5,4,2,"EN",1,0,1,2,3,7,28.57,57.14,127
"134",1,"582db71ac7061e0001becb86","Joy sadness happiness contemplation depression sadness melancholy",0,-2,-1,3,-1,2,-1,2,1,-1,-2,-1,1,2,-2,1,-3,3,-1,-2,4,5,4,1,4,4,2,3,4,2,4,5,4,4,5,5,5,2,2,4,"EN",6,0,1,3,9,4,50,25,128
"135",1,"56a755515ad8d9000596ddb3","love hate pride, patriotism",2,-1,-1,3,-1,0,-1,3,3,2,3,0,3,3,-1,1,-2,2,1,1,3,4,3,4,5,4,5,5,3,4,3,3,4,4,4,3,3,4,4,4,"EN",8,1,0,NA,4,8,12.5,75,129
"136",1,"578163a5c6144900014a0d21","Anger, happiness, anxiousness, sadness, regret, contempt, jelousy, remorse, ",-3,-1,-2,3,-2,-1,0,3,2,2,3,2,2,2,-2,1,-3,2,0,-2,3,5,3,1,5,1,1,2,2,5,2,3,1,3,3,2,5,5,4,3,"EN",3,0,1,1,3,6,16.67,83.33,130
"137",1,"59f89f2b9618dc0001d33fde","joyful sadness regret loss guilt fear",-2,0,-1,2,-1,-2,-3,1,-2,-1,2,2,1,2,-1,2,-2,2,-1,-1,4,2,5,4,4,2,5,2,4,4,2,2,2,4,2,4,2,5,4,2,"EN",4,1,1,2,2,13,46.15,38.46,131
"138",1,"59cbc68b0aaf750001213f8e","Happiness, love, sadness, grief, pride, jealousy, excitement, relief, lust, positive, heartbroken, patriotic, scared, ",1,-2,-3,2,-2,-2,-2,3,-1,1,3,-2,3,3,-3,2,-1,2,-2,1,2,2,1,5,2,1,2,3,2,5,1,1,2,1,1,2,2,5,4,1,"EN",7,1,0,NA,4,10,40,30,132
"139",1,"599f0ccaec2f75000124ed78","happiness, excitement, sadness, lust, envy, love, wanting, desire, anger, awkardness, ",-2,-1,-1,3,-2,-2,-2,3,0,0,3,-2,1,3,-1,2,-3,2,-1,-2,4,4,3,3,2,3,1,2,4,4,3,1,1,3,3,4,5,3,4,3,"EN",1,1,1,2,7,8,50,25,133
"140",1,"59de6e6a16ecc200016fec24","Love Passion Heartache Joy Happiness Anxiety Worry Lust ",1,1,1,0,0,1,0,-1,-1,0,1,1,1,0,0,0,1,0,0,0,4,4,3,2,3,3,3,2,4,4,3,3,3,3,4,4,4,4,4,3,"EN",7,1,1,4,2,4,50,0,134
"141",1,"59a9b6b39fdf6c0001cba807","Love, Hatrid, happy, chilled",0,0,-1,1,0,-1,0,0,0,0,0,0,-1,1,0,-1,0,0,0,0,2,4,3,2,4,1,4,1,3,4,4,4,4,5,5,4,5,5,3,2,"EN",7,1,0,NA,4,12,25,66.67,135
"142",1,"59dd27b2be399f0001e496ae","happy sad angry hurt love lust confused irritated hopeful disappointed remorseful regretful",-1,1,-1,0,2,1,0,0,0,1,-1,0,-2,-1,2,1,1,-1,-1,3,3,4,4,2,2,1,4,3,4,3,3,2,2,3,5,3,4,3,3,4,"EN",3,1,0,NA,1,10,20,30,136
"143",1,"595ee28e7ab4ce00017b8276","Happiness, Curiosity, Sadness, Anger, Depression, Calmness, Enthusiasm, Feelings of Disgus",-2,-3,-1,2,-1,-1,-3,2,0,0,3,1,1,2,-2,3,-3,2,-1,0,3,4,1,2,4,1,1,2,1,5,3,1,1,2,3,3,4,5,4,1,"EN",5,1,1,2,4,9,33.33,44.44,137
"144",1,"53a8a3a5fdf99b5cf1a36ed5","Anger, Calmness, Sadness, Love, Romance, Bitterness, Freeness, Pride, Sorrow, ",0,-1,-1,1,-1,0,-1,1,2,1,2,1,1,3,0,1,-1,2,-2,0,4,5,2,2,4,5,4,2,4,3,4,3,4,4,3,3,4,4,4,2,"EN",7,1,1,1,2,7,28.57,28.57,138
"145",1,"5884be522527340001c05540","joy, happiness, lust, dispair, depression, sadness, elation, ",2,-3,1,3,-1,-3,0,3,1,3,1,3,3,3,-2,1,-3,3,-2,1,4,5,5,4,5,1,4,4,1,4,1,5,1,1,1,1,4,5,5,4,"EN",2,1,1,1,4,6,50,33.33,139
"146",1,"59f4ed50680a95000122adfb","Love,loneliness, hate, happy, excitement, exploration, ",0,-1,-1,2,0,-1,-1,2,2,2,1,1,2,2,2,3,-1,2,1,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,"EN",1,0,1,2,3,9,55.56,33.33,140
"147",1,"5a0ab9d1844c7a00015e4bd4","Joy,happiness anger sadness pain chills relaxing optimism excitement ",0,-3,-1,3,1,1,-1,2,1,0,3,2,2,3,0,1,0,3,1,0,3,4,4,3,4,4,4,3,4,3,4,3,2,2,4,2,5,2,3,2,"EN",7,0,1,1,3,8,37.5,62.5,141
"148",1,"5a016196087f2e0001eada78","Love hate hurt sadness happiness nervousness caring fooled ",-3,-3,-2,2,-3,-2,-3,3,1,2,2,-2,3,3,0,1,0,3,-1,1,4,5,3,2,5,4,3,5,3,5,3,2,3,4,5,3,4,5,5,3,"EN",7,1,1,6,5,10,30,60,142
"149",1,"59bfcb768e6ea10001f7b0e7","Happy, Sad, Angry, Content, Love, Lonely, Jealousy, Confused, Depressed, Ecstatic",0,1,-1,1,2,-2,2,-1,-1,0,-1,1,-2,0,2,-3,1,0,1,1,5,5,3,2,4,4,2,2,4,4,4,2,4,3,3,1,5,3,4,4,"EN",4,1,1,2,5,5,60,40,143
"150",1,"59d40431f35ff40001914c85","happy, sad, joy, excited, upset, ",-3,-3,-2,3,1,-3,-2,1,1,0,-3,-3,-3,3,-1,-3,-2,2,-1,-1,4,5,1,2,4,4,2,4,4,4,5,4,4,5,4,2,4,2,4,2,"EN",2,1,0,NA,2,1,0,0,144
"151",1,"59cb7b375e01580001977955","-99",2,-3,0,2,2,-1,0,2,3,2,1,0,-1,1,0,-1,-2,1,0,2,2,5,5,1,4,4,2,4,4,5,4,4,2,2,3,2,2,4,2,3,"EN",2,1,1,2,4,5,20,60,145
"152",1,"59673a263b60f6000145a849","Sadness, Grief, happiness, nostalgia, annoyed",-1,-2,-2,3,-1,0,-3,3,-1,0,-2,-1,-2,3,-2,0,-3,3,-1,-3,3,4,1,3,3,3,2,3,1,3,1,1,1,4,4,3,3,3,1,3,"EN",6,1,1,2,2,11,54.55,9.09,146
"153",1,"5995dc275f49420001cafc9b","soul, spirit, joy, friendship, sociability, openness, fun, relaxation, comfort, sadness, scariness, ",1,-2,-2,3,-1,-2,-2,3,2,1,3,-1,2,2,-2,0,-2,1,0,-1,1,3,1,2,5,2,1,1,1,1,4,4,1,1,5,1,4,4,4,4,"EN",6,0,0,NA,4,13,30.77,38.46,147
"154",1,"59d0e40646447f00011f024f","Happiness, sadness, excitement, depression, surprise, nervousness, scared, alive, feeling in love, feeling hatred",1,0,-1,2,-2,-1,-3,3,-1,0,3,1,1,2,-1,2,-3,3,0,1,4,4,3,2,5,4,4,1,3,2,1,1,2,1,2,1,1,5,5,1,"EN",3,1,1,1,2,7,57.14,28.57,148
"155",1,"5969e7c6739fc30001e0af37","happiness joy sadness depression love excitement emotion ",-1,-1,-3,3,1,-2,-1,2,2,2,-1,-2,-1,3,2,-1,-1,3,1,0,2,2,4,4,5,2,3,2,4,5,4,3,3,1,4,2,2,5,4,4,"EN",4,0,1,1,2,5,40,40,149
"156",1,"59c10c7e5364260001dc47e6","Sadness, happiness, love, frustration, elation",2,0,-1,1,-1,-1,0,-1,-1,0,2,0,1,1,-1,-1,-1,-1,-1,0,2,2,1,4,4,4,2,2,2,4,2,2,2,2,2,3,2,4,2,2,"EN",6,1,0,NA,2,3,33.33,66.67,150
"157",1,"59e9fa7b24d7bf00012f1333","Sadness, happiness, regret, ",-1,-1,1,2,1,-1,-1,1,1,2,3,1,2,2,-2,0,-2,1,-1,-2,4,4,1,2,4,4,2,4,4,2,4,4,4,2,4,4,4,2,4,2,"EN",5,1,0,NA,3,15,13.33,73.33,151
"158",1,"596e7593b174180001756f23","Sorrow, anger, betrayal, jealousy, grief, sadness, guilt, fear, regret, rage, spite, pity, compassion, joy, happi",-1,-2,-1,3,-1,-2,-3,3,2,1,1,1,1,2,-3,-1,-3,2,-1,-2,1,4,2,3,1,2,2,1,4,5,3,1,4,2,2,2,1,4,2,3,"EN",7,1,1,3,3,5,40,60,152
"159",1,"57865c69160201000103f49a","Sadness. Joy. Happiness. Sorrow. Melancholy ",-2,-3,-3,3,-2,-1,-1,1,-1,-1,2,1,2,3,-1,0,-3,2,0,-2,2,4,1,2,3,2,2,4,2,5,2,1,2,3,5,2,4,5,3,1,"EN",4,0,1,3,4,8,25,75,153
"160",1,"59e2243bac0af70001b36648","anger, fear, happiness, doubt, joy, rage, sorrow, mourning, ",-1,-3,-2,3,-2,-2,-1,2,0,1,0,0,2,3,-1,1,-1,2,0,0,3,3,3,3,4,3,3,3,3,3,2,3,3,3,4,4,4,4,3,3,"EN",4,0,1,2,2,10,30,60,154
"161",1,"5892537355550f0001509c35","happiness, sadness, joy, anger, grief, worry, jealousy, relief, apathy, confu",-1,-3,-3,1,-3,-2,-3,1,3,-2,2,2,3,3,-2,0,-3,2,-2,-2,1,1,3,4,3,1,2,4,1,3,1,2,2,3,3,1,5,4,4,4,"EN",4,0,1,2,4,8,25,62.5,155
"162",1,"5691910aa3b94e000c6cd8fa","love, joy, sadness, pain, anger, heartache, longing, sorrow, ",-1,-2,-2,3,-2,-2,-2,3,-2,1,1,0,1,3,-3,1,-3,3,-2,-2,2,4,4,3,4,2,4,4,3,5,2,2,2,3,4,4,2,4,5,2,"EN",7,1,1,2,4,12,41.67,50,156
"163",1,"59948f4cc825cf0001d7dcda","Anger, love, hate, sadness, happiness, excitement, jealousy, disgust, comfort, contentment, bitterness, fe",-1,-3,-1,3,-1,-2,0,1,3,2,2,1,2,3,-1,1,-1,2,-1,-1,2,4,3,2,4,4,3,2,4,4,4,1,4,4,4,4,2,4,4,4,"EN",7,1,0,NA,2,5,40,60,157
"164",1,"59b4417b834a170001d60992","Hate Anger Passion Happiness Rage",-1,-2,0,3,0,-3,-1,2,1,0,3,1,1,3,0,1,-3,1,-3,-1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,"EN",5,0,1,2,3,8,50,37.5,158
"165",1,"59c90bea8439580001363d12","sad, calm, joy, nostalgia, happy, scared, uncomfortable, warm, ",-1,-3,-2,2,0,-1,0,2,2,1,3,-1,1,3,-1,1,-2,1,-1,-2,3,4,2,2,4,3,4,4,5,4,3,2,3,5,5,5,4,5,4,3,"EN",3,0,1,3,6,8,37.5,50,159
"166",1,"59b97d9dd793b40001459aec","Sad, happy, enlightened, optimistic, amazed, distraught, lost, depressed, ",-1,-3,-2,3,-1,-2,-2,3,1,1,1,-1,-3,2,-1,0,-2,2,0,-2,4,5,4,2,4,4,2,4,4,3,4,4,3,2,4,3,4,4,5,4,"EN",2,0,1,1,5,8,50,50,160
"167",1,"591d85434f577a0001755e9f","sad, happy, angry, excited, surprise, fear, trust, disgust, ",1,3,2,3,2,2,2,3,2,3,0,1,1,3,3,3,1,3,2,0,5,4,1,2,5,4,4,5,4,4,3,4,2,4,2,4,4,5,4,4,"EN",1,0,1,1,6,12,50,41.67,161
"168",1,"59e725b862637600014a7c80","Anger Happiness Love Sadness Loneliness Excitement Enjoyment Fear Tension Rejoice Heartfelt Thoug",0,-2,-1,2,-1,0,-2,3,1,2,3,0,3,3,-1,2,-2,2,0,1,4,4,1,2,3,4,3,1,4,4,4,1,4,2,5,2,5,5,4,4,"EN",3,1,0,NA,3,1,0,0,162
